28-Nov-2024 10:27:50.855 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.97
28-Nov-2024 10:27:50.887 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Nov 6 2024 19:55:19 UTC
28-Nov-2024 10:27:50.888 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.97.0
28-Nov-2024 10:27:50.889 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Mac OS X
28-Nov-2024 10:27:50.890 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      13.6.4
28-Nov-2024 10:27:50.891 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      x86_64
28-Nov-2024 10:27:50.891 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /Users/mariapaz/.sdkman/candidates/java/17.0.8.1-tem
28-Nov-2024 10:27:50.912 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17.0.8.1+1
28-Nov-2024 10:27:50.936 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Eclipse Adoptium
28-Nov-2024 10:27:50.937 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:50.938 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:51.032 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
28-Nov-2024 10:27:51.090 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
28-Nov-2024 10:27:51.103 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
28-Nov-2024 10:27:51.108 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
28-Nov-2024 10:27:51.116 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
28-Nov-2024 10:27:51.119 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/conf/logging.properties
28-Nov-2024 10:27:51.135 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
28-Nov-2024 10:27:51.148 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.security.egd=file:/dev/urandom
28-Nov-2024 10:27:51.198 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
28-Nov-2024 10:27:51.199 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
28-Nov-2024 10:27:51.199 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
28-Nov-2024 10:27:51.207 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Drs.configdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver/WEB-INF
28-Nov-2024 10:27:51.208 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
28-Nov-2024 10:27:51.209 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:51.210 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 10:27:51.216 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/temp
28-Nov-2024 10:27:51.291 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/Users/mariapaz/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
28-Nov-2024 10:27:59.379 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8081"]

28-Nov-2024 10:27:59.821 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Server initialization in [12523] milliseconds
28-Nov-2024 10:28:00.568 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
28-Nov-2024 10:28:00.571 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.97]
28-Nov-2024 10:28:00.727 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] de la aplicación web
28-Nov-2024 10:30:18.477 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:28.459 GRAVE [main] org.apache.catalina.core.StandardContext.startInternal One or more listeners failed to start. Full details will be found in the appropriate container log file
28-Nov-2024 10:30:28.549 GRAVE [main] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/reportserver] debido a errores previos
28-Nov-2024 10:30:29.142 ADVERTENCIA [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [reportserver] appears to have started a thread named [org.apache.commons.vfs2.cache.SoftRefFilesCache$ReleaseThread] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.8.1/java.lang.Object.wait(Native Method)
 java.base@17.0.8.1/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
 org.apache.commons.vfs2.cache.SoftRefFilesCache$ReleaseThread.run(SoftRefFilesCache.java:54)
28-Nov-2024 10:30:29.205 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] has finished in [148.458] ms
28-Nov-2024 10:30:29.207 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/docs] de la aplicación web
28-Nov-2024 10:30:31.561 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:31.610 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/docs] has finished in [2.403] ms
28-Nov-2024 10:30:31.610 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/manager] de la aplicación web
28-Nov-2024 10:30:34.234 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:34.332 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/manager] has finished in [2.721] ms
28-Nov-2024 10:30:34.333 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/examples] de la aplicación web
28-Nov-2024 10:30:37.919 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:37.974 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/examples] has finished in [3.640] ms
28-Nov-2024 10:30:37.974 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/ROOT] de la aplicación web
28-Nov-2024 10:30:40.537 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:40.545 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/ROOT] has finished in [2.570] ms
28-Nov-2024 10:30:40.548 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/host-manager] de la aplicación web
28-Nov-2024 10:30:43.645 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 10:30:43.657 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/host-manager] has finished in [3.109] ms
28-Nov-2024 10:30:43.800 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8081"]
28-Nov-2024 10:30:43.977 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.start Server startup in [164154] milliseconds
28-Nov-2024 10:33:54.217 INFORMACIÓN [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Falló la recarga del contexto [/reportserver]
28-Nov-2024 10:33:59.605 GRAVE [Catalina-utility-2] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [53] column [4]
	org.xml.sax.SAXParseException; systemId: file:/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver/WEB-INF/web.xml; lineNumber: 53; columnNumber: 4; XML document structures must start and end within the same entity.
28-Nov-2024 15:30:31.011 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/Users/mariapaz/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
28-Nov-2024 15:30:34.826 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8081"]

28-Nov-2024 15:30:35.107 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Server initialization in [5113] milliseconds
28-Nov-2024 15:30:35.417 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
28-Nov-2024 15:30:35.418 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.97]
28-Nov-2024 15:30:35.734 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] de la aplicación web
28-Nov-2024 15:32:14.492 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 15:32:46.217 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] has finished in [130.475] ms
28-Nov-2024 15:32:46.218 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/docs] de la aplicación web
28-Nov-2024 15:32:50.515 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 15:32:50.614 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/docs] has finished in [4.396] ms
28-Nov-2024 15:32:50.615 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/manager] de la aplicación web
28-Nov-2024 15:32:53.736 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 15:32:53.794 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/manager] has finished in [3.179] ms
28-Nov-2024 15:32:53.795 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/examples] de la aplicación web
28-Nov-2024 15:32:57.507 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 15:32:57.718 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/examples] has finished in [3.923] ms
28-Nov-2024 15:32:57.719 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/ROOT] de la aplicación web
28-Nov-2024 15:32:59.709 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 15:32:59.720 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/ROOT] has finished in [1.996] ms
28-Nov-2024 15:32:59.721 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/host-manager] de la aplicación web
28-Nov-2024 15:33:02.122 INFORMACIÓN [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
28-Nov-2024 15:33:02.132 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/host-manager] has finished in [2.411] ms
28-Nov-2024 15:33:02.165 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8081"]
28-Nov-2024 15:33:02.325 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.start Server startup in [147217] milliseconds
28-Nov-2024 15:50:30.184 INFORMACIÓN [Thread-2] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8081"]
28-Nov-2024 15:50:30.194 INFORMACIÓN [Thread-2] org.apache.catalina.core.StandardService.stopInternal Parando servicio [Catalina]
28-Nov-2024 15:50:30.490 ADVERTENCIA [Thread-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc La aplicación web [reportserver] registró el conductor JDBC [com.microsoft.sqlserver.jdbc.SQLServerDriver] pero falló al anular el registro mientras la aplicación web estaba parada. Para prevenir un fallo de memoria, se ha anulado el registro del conductor JDBC por la fuerza.
28-Nov-2024 15:50:30.493 ADVERTENCIA [Thread-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [reportserver] appears to have started a thread named [org.apache.commons.vfs2.cache.SoftRefFilesCache$ReleaseThread] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.8.1/java.lang.Object.wait(Native Method)
 java.base@17.0.8.1/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
 org.apache.commons.vfs2.cache.SoftRefFilesCache$ReleaseThread.run(SoftRefFilesCache.java:54)
28-Nov-2024 15:50:30.765 INFORMACIÓN [Thread-2] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8081"]
28-Nov-2024 15:50:30.834 INFORMACIÓN [Thread-2] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8081"]
28-Nov-2024 15:50:41.627 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.97
28-Nov-2024 15:50:41.637 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Nov 6 2024 19:55:19 UTC
28-Nov-2024 15:50:41.640 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.97.0
28-Nov-2024 15:50:41.892 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Mac OS X
28-Nov-2024 15:50:41.893 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      13.6.4
28-Nov-2024 15:50:41.895 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      x86_64
28-Nov-2024 15:50:41.895 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         /Users/mariapaz/.sdkman/candidates/java/17.0.8.1-tem
28-Nov-2024 15:50:41.896 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       17.0.8.1+1
28-Nov-2024 15:50:41.897 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Eclipse Adoptium
28-Nov-2024 15:50:41.904 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:50:41.905 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     /Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:50:41.908 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
28-Nov-2024 15:50:41.909 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
28-Nov-2024 15:50:41.913 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
28-Nov-2024 15:50:41.914 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
28-Nov-2024 15:50:41.914 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
28-Nov-2024 15:50:41.914 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/conf/logging.properties
28-Nov-2024 15:50:41.915 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
28-Nov-2024 15:50:41.916 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.security.egd=file:/dev/urandom
28-Nov-2024 15:50:41.918 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
28-Nov-2024 15:50:41.924 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
28-Nov-2024 15:50:41.925 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
28-Nov-2024 15:50:41.926 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Drs.configdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver/WEB-INF
28-Nov-2024 15:50:41.926 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Xmx4096M
28-Nov-2024 15:50:41.927 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dfile.encoding=UTF8
28-Nov-2024 15:50:41.928 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.net=ALL-UNNAMED
28-Nov-2024 15:50:41.933 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED
28-Nov-2024 15:50:41.937 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/jdk.internal.reflect=ALL-UNNAMED
28-Nov-2024 15:50:41.937 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
28-Nov-2024 15:50:41.938 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
28-Nov-2024 15:50:41.941 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.ref=ALL-UNNAMED
28-Nov-2024 15:50:41.942 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
28-Nov-2024 15:50:41.942 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/sun.reflect.generics.repository=ALL-UNNAMED
28-Nov-2024 15:50:41.943 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
28-Nov-2024 15:50:41.943 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:50:41.944 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97
28-Nov-2024 15:50:41.945 INFORMACIÓN [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/temp
28-Nov-2024 15:50:42.114 INFORMACIÓN [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent La biblioteca nativa de Apache Tomcat basada en ARP que permite un rendimiento óptimo en entornos de desarrollo no ha sido hallada en java.library.path: [/Users/mariapaz/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
28-Nov-2024 15:50:49.202 INFORMACIÓN [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8081"]

28-Nov-2024 15:50:49.430 INFORMACIÓN [main] org.apache.catalina.startup.Catalina.load Server initialization in [10230] milliseconds
28-Nov-2024 15:50:50.466 INFORMACIÓN [main] org.apache.catalina.core.StandardService.startInternal Arrancando servicio [Catalina]
28-Nov-2024 15:50:50.468 INFORMACIÓN [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.97]
28-Nov-2024 15:50:50.847 INFORMACIÓN [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [/Users/mariapaz/GeneradorFacturasMasivas/apache-tomcat-9.0.97/webapps/reportserver] de la aplicación web
